*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    seqLink13.status = success
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    success_node_2.active = TRUE
    success_failure_node_2.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    success_node_3.active = TRUE
    success_failure_node_3.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27.active = TRUE
    sel26.active = TRUE
    seqLink14.internal_status = success
    seqLink14.status = success
    seqLink14.active = TRUE
    seqLink13.active = TRUE
    seqLink21.internal_status = success
    seqLink21.status = success
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    success_node_4.active = TRUE
    success_failure_node_4.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    success_node_5.active = TRUE
    success_failure_node_5.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1.active = TRUE
    sel0.active = TRUE
    seqLink1.internal_status = success
    seqLink1.status = success
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    success_node_6.active = TRUE
    success_failure_node_6.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    success_node_7.active = TRUE
    success_failure_node_7.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3.active = TRUE
    sel2.active = TRUE
    seqLink2.internal_status = success
    seqLink2.status = success
    seqLink2.active = TRUE
    seqLink1.active = TRUE
    seqLink15.internal_status = success
    seqLink15.status = success
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    success_node_8.active = TRUE
    success_failure_node_8.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    success_node_9.active = TRUE
    success_failure_node_9.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5.active = TRUE
    sel4.active = TRUE
    seqLink3.internal_status = success
    seqLink3.status = success
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    success_node_10.active = TRUE
    success_failure_node_10.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    success_node_11.active = TRUE
    success_failure_node_11.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7.active = TRUE
    sel6.active = TRUE
    seqLink4.internal_status = success
    seqLink4.status = success
    seqLink4.active = TRUE
    seqLink3.active = TRUE
    seqLink16.internal_status = success
    seqLink16.status = success
    seqLink16.active = TRUE
    seqLink15.active = TRUE
    seqLink22.internal_status = success
    seqLink22.status = success
    seqLink22.active = TRUE
    seqLink21.active = TRUE
    seqLink25.internal_status = success
    seqLink25.status = success
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    success_node_12.active = TRUE
    success_failure_node_12.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    success_node_13.active = TRUE
    success_failure_node_13.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9.active = TRUE
    sel8.active = TRUE
    seqLink5.internal_status = success
    seqLink5.status = success
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    success_node_14.active = TRUE
    success_failure_node_14.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    success_node_15.active = TRUE
    success_failure_node_15.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11.active = TRUE
    sel10.active = TRUE
    seqLink6.internal_status = success
    seqLink6.status = success
    seqLink6.active = TRUE
    seqLink5.active = TRUE
    seqLink17.internal_status = success
    seqLink17.status = success
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    success_node_16.active = TRUE
    success_failure_node_16.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    success_node_17.active = TRUE
    success_failure_node_17.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13.active = TRUE
    sel12.active = TRUE
    seqLink7.internal_status = success
    seqLink7.status = success
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    success_node_18.active = TRUE
    success_failure_node_18.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    success_node_19.active = TRUE
    success_failure_node_19.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15.active = TRUE
    sel14.active = TRUE
    seqLink8.internal_status = success
    seqLink8.status = success
    seqLink8.active = TRUE
    seqLink7.active = TRUE
    seqLink18.internal_status = success
    seqLink18.status = success
    seqLink18.active = TRUE
    seqLink17.active = TRUE
    seqLink23.internal_status = success
    seqLink23.status = success
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    success_node_20.active = TRUE
    success_failure_node_20.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    success_node_21.active = TRUE
    success_failure_node_21.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17.active = TRUE
    sel16.active = TRUE
    seqLink9.internal_status = success
    seqLink9.status = success
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    success_node_22.active = TRUE
    success_failure_node_22.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    success_node_23.active = TRUE
    success_failure_node_23.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19.active = TRUE
    sel18.active = TRUE
    seqLink10.internal_status = success
    seqLink10.status = success
    seqLink10.active = TRUE
    seqLink9.active = TRUE
    seqLink19.internal_status = success
    seqLink19.status = success
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    success_node_24.active = TRUE
    success_failure_node_24.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    success_node_25.active = TRUE
    success_failure_node_25.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21.active = TRUE
    sel20.active = TRUE
    seqLink11.internal_status = success
    seqLink11.status = success
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    success_node_26.active = TRUE
    success_failure_node_26.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    success_node_27.active = TRUE
    success_failure_node_27.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23.active = TRUE
    sel22.active = TRUE
    seqLink12.internal_status = success
    seqLink12.status = success
    seqLink12.active = TRUE
    seqLink11.active = TRUE
    seqLink20.internal_status = success
    seqLink20.status = success
    seqLink20.active = TRUE
    seqLink19.active = TRUE
    seqLink24.internal_status = success
    seqLink24.status = success
    seqLink24.active = TRUE
    seqLink23.active = TRUE
    seqLink26.internal_status = success
    seqLink26.status = success
    seqLink26.active = TRUE
    seqLink25.active = TRUE
    seqLink27.internal_status = success
    seqLink27.status = success
-- specification AG (success_failure_node_9.status = failure -> success_node_9.status = success)  is true
-- specification AG (success_failure_node_9.status = failure -> !(success_node_9.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 10.1 <-
    randomizer_stage_0 = FALSE
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    seqLink27.active = TRUE
    resume_from_here_in_subtree__seqLink27 = -3
    node_names.success_node_27 = 110
    node_names.success_failure_node_27 = 109
    node_names.sel23 = 108
    node_names.success_node_26 = 107
    node_names.success_failure_node_26 = 106
    node_names.sel22 = 105
    node_names.seqLink12 = 104
    node_names.success_node_25 = 103
    node_names.success_failure_node_25 = 102
    node_names.sel21 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel20 = 98
    node_names.seqLink11 = 97
    node_names.seqLink20 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel19 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel18 = 90
    node_names.seqLink10 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel17 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel16 = 83
    node_names.seqLink9 = 82
    node_names.seqLink19 = 81
    node_names.seqLink24 = 80
    node_names.success_node_19 = 79
    node_names.success_failure_node_19 = 78
    node_names.sel15 = 77
    node_names.success_node_18 = 76
    node_names.success_failure_node_18 = 75
    node_names.sel14 = 74
    node_names.seqLink8 = 73
    node_names.success_node_17 = 72
    node_names.success_failure_node_17 = 71
    node_names.sel13 = 70
    node_names.success_node_16 = 69
    node_names.success_failure_node_16 = 68
    node_names.sel12 = 67
    node_names.seqLink7 = 66
    node_names.seqLink18 = 65
    node_names.success_node_15 = 64
    node_names.success_failure_node_15 = 63
    node_names.sel11 = 62
    node_names.success_node_14 = 61
    node_names.success_failure_node_14 = 60
    node_names.sel10 = 59
    node_names.seqLink6 = 58
    node_names.success_node_13 = 57
    node_names.success_failure_node_13 = 56
    node_names.sel9 = 55
    node_names.success_node_12 = 54
    node_names.success_failure_node_12 = 53
    node_names.sel8 = 52
    node_names.seqLink5 = 51
    node_names.seqLink17 = 50
    node_names.seqLink23 = 49
    node_names.seqLink26 = 48
    node_names.success_node_11 = 47
    node_names.success_failure_node_11 = 46
    node_names.sel7 = 45
    node_names.success_node_10 = 44
    node_names.success_failure_node_10 = 43
    node_names.sel6 = 42
    node_names.seqLink4 = 41
    node_names.success_node_9 = 40
    node_names.success_failure_node_9 = 39
    node_names.sel5 = 38
    node_names.success_node_8 = 37
    node_names.success_failure_node_8 = 36
    node_names.sel4 = 35
    node_names.seqLink3 = 34
    node_names.seqLink16 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel3 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel2 = 27
    node_names.seqLink2 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel1 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel0 = 20
    node_names.seqLink1 = 19
    node_names.seqLink15 = 18
    node_names.seqLink22 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel27 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel26 = 11
    node_names.seqLink14 = 10
    node_names.success_node_1 = 9
    node_names.success_failure_node_1 = 8
    node_names.sel25 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel24 = 4
    node_names.seqLink13 = 3
    node_names.seqLink21 = 2
    node_names.seqLink25 = 1
    node_names.seqLink27 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    success_node.active = TRUE
    success_failure_node.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    success_node_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25.active = TRUE
    sel24.active = TRUE
    seqLink13.internal_status = success
    seqLink13.status = success
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    success_node_2.active = TRUE
    success_failure_node_2.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    success_node_3.active = TRUE
    success_failure_node_3.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27.active = TRUE
    sel26.active = TRUE
    seqLink14.internal_status = success
    seqLink14.status = success
    seqLink14.active = TRUE
    seqLink13.active = TRUE
    seqLink21.internal_status = success
    seqLink21.status = success
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    success_node_4.active = TRUE
    success_failure_node_4.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    success_node_5.active = TRUE
    success_failure_node_5.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1.active = TRUE
    sel0.active = TRUE
    seqLink1.internal_status = success
    seqLink1.status = success
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    success_node_6.active = TRUE
    success_failure_node_6.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    success_node_7.active = TRUE
    success_failure_node_7.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3.active = TRUE
    sel2.active = TRUE
    seqLink2.internal_status = success
    seqLink2.status = success
    seqLink2.active = TRUE
    seqLink1.active = TRUE
    seqLink15.internal_status = success
    seqLink15.status = success
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    success_node_8.active = TRUE
    success_failure_node_8.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    success_node_9.active = TRUE
    success_failure_node_9.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5.active = TRUE
    sel4.active = TRUE
    seqLink3.internal_status = success
    seqLink3.status = success
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    success_node_10.active = TRUE
    success_failure_node_10.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    success_node_11.active = TRUE
    success_failure_node_11.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7.active = TRUE
    sel6.active = TRUE
    seqLink4.internal_status = success
    seqLink4.status = success
    seqLink4.active = TRUE
    seqLink3.active = TRUE
    seqLink16.internal_status = success
    seqLink16.status = success
    seqLink16.active = TRUE
    seqLink15.active = TRUE
    seqLink22.internal_status = success
    seqLink22.status = success
    seqLink22.active = TRUE
    seqLink21.active = TRUE
    seqLink25.internal_status = success
    seqLink25.status = success
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    success_node_12.active = TRUE
    success_failure_node_12.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    success_node_13.active = TRUE
    success_failure_node_13.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9.active = TRUE
    sel8.active = TRUE
    seqLink5.internal_status = success
    seqLink5.status = success
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    success_node_14.active = TRUE
    success_failure_node_14.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    success_node_15.active = TRUE
    success_failure_node_15.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11.active = TRUE
    sel10.active = TRUE
    seqLink6.internal_status = success
    seqLink6.status = success
    seqLink6.active = TRUE
    seqLink5.active = TRUE
    seqLink17.internal_status = success
    seqLink17.status = success
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    success_node_16.active = TRUE
    success_failure_node_16.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    success_node_17.active = TRUE
    success_failure_node_17.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13.active = TRUE
    sel12.active = TRUE
    seqLink7.internal_status = success
    seqLink7.status = success
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    success_node_18.active = TRUE
    success_failure_node_18.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    success_node_19.active = TRUE
    success_failure_node_19.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15.active = TRUE
    sel14.active = TRUE
    seqLink8.internal_status = success
    seqLink8.status = success
    seqLink8.active = TRUE
    seqLink7.active = TRUE
    seqLink18.internal_status = success
    seqLink18.status = success
    seqLink18.active = TRUE
    seqLink17.active = TRUE
    seqLink23.internal_status = success
    seqLink23.status = success
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    success_node_20.active = TRUE
    success_failure_node_20.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    success_node_21.active = TRUE
    success_failure_node_21.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17.active = TRUE
    sel16.active = TRUE
    seqLink9.internal_status = success
    seqLink9.status = success
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    success_node_22.active = TRUE
    success_failure_node_22.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    success_node_23.active = TRUE
    success_failure_node_23.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19.active = TRUE
    sel18.active = TRUE
    seqLink10.internal_status = success
    seqLink10.status = success
    seqLink10.active = TRUE
    seqLink9.active = TRUE
    seqLink19.internal_status = success
    seqLink19.status = success
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    success_node_24.active = TRUE
    success_failure_node_24.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    success_node_25.active = TRUE
    success_failure_node_25.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21.active = TRUE
    sel20.active = TRUE
    seqLink11.internal_status = success
    seqLink11.status = success
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    success_node_26.active = TRUE
    success_failure_node_26.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    success_node_27.active = TRUE
    success_failure_node_27.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23.active = TRUE
    sel22.active = TRUE
    seqLink12.internal_status = success
    seqLink12.status = success
    seqLink12.active = TRUE
    seqLink11.active = TRUE
    seqLink20.internal_status = success
    seqLink20.status = success
    seqLink20.active = TRUE
    seqLink19.active = TRUE
    seqLink24.internal_status = success
    seqLink24.status = success
    seqLink24.active = TRUE
    seqLink23.active = TRUE
    seqLink26.internal_status = success
    seqLink26.status = success
    seqLink26.active = TRUE
    seqLink25.active = TRUE
    seqLink27.internal_status = success
    seqLink27.status = success
-- specification AG (success_failure_node_10.status = failure -> success_node_10.status = success)  is true
-- specification AG (success_failure_node_10.status = failure -> !(success_node_10.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 11.1 <-
    randomizer_stage_0 = FALSE
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    seqLink27.active = TRUE
    resume_from_here_in_subtree__seqLink27 = -3
    node_names.success_node_27 = 110
    node_names.success_failure_node_27 = 109
    node_names.sel23 = 108
    node_names.success_node_26 = 107
    node_names.success_failure_node_26 = 106
    node_names.sel22 = 105
    node_names.seqLink12 = 104
    node_names.success_node_25 = 103
    node_names.success_failure_node_25 = 102
    node_names.sel21 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel20 = 98
    node_names.seqLink11 = 97
    node_names.seqLink20 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel19 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel18 = 90
    node_names.seqLink10 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel17 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel16 = 83
    node_names.seqLink9 = 82
    node_names.seqLink19 = 81
    node_names.seqLink24 = 80
    node_names.success_node_19 = 79
    node_names.success_failure_node_19 = 78
    node_names.sel15 = 77
    node_names.success_node_18 = 76
    node_names.success_failure_node_18 = 75
    node_names.sel14 = 74
    node_names.seqLink8 = 73
    node_names.success_node_17 = 72
    node_names.success_failure_node_17 = 71
    node_names.sel13 = 70
    node_names.success_node_16 = 69
    node_names.success_failure_node_16 = 68
    node_names.sel12 = 67
    node_names.seqLink7 = 66
    node_names.seqLink18 = 65
    node_names.success_node_15 = 64
    node_names.success_failure_node_15 = 63
    node_names.sel11 = 62
    node_names.success_node_14 = 61
    node_names.success_failure_node_14 = 60
    node_names.sel10 = 59
    node_names.seqLink6 = 58
    node_names.success_node_13 = 57
    node_names.success_failure_node_13 = 56
    node_names.sel9 = 55
    node_names.success_node_12 = 54
    node_names.success_failure_node_12 = 53
    node_names.sel8 = 52
    node_names.seqLink5 = 51
    node_names.seqLink17 = 50
    node_names.seqLink23 = 49
    node_names.seqLink26 = 48
    node_names.success_node_11 = 47
    node_names.success_failure_node_11 = 46
    node_names.sel7 = 45
    node_names.success_node_10 = 44
    node_names.success_failure_node_10 = 43
    node_names.sel6 = 42
    node_names.seqLink4 = 41
    node_names.success_node_9 = 40
    node_names.success_failure_node_9 = 39
    node_names.sel5 = 38
    node_names.success_node_8 = 37
    node_names.success_failure_node_8 = 36
    node_names.sel4 = 35
    node_names.seqLink3 = 34
    node_names.seqLink16 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel3 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel2 = 27
    node_names.seqLink2 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel1 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel0 = 20
    node_names.seqLink1 = 19
    node_names.seqLink15 = 18
    node_names.seqLink22 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel27 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel26 = 11
    node_names.seqLink14 = 10
    node_names.success_node_1 = 9
    node_names.success_failure_node_1 = 8
    node_names.sel25 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel24 = 4
    node_names.seqLink13 = 3
    node_names.seqLink21 = 2
    node_names.seqLink25 = 1
